[2019-07-06 05:11:42,56] [info] Running with database db.url = jdbc:hsqldb:mem:44380253-3397-4214-be36-65969135927d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:06,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-11/execution/script"
[2019-07-06 05:12:06,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-15/execution/script"
[2019-07-06 05:12:06,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:06,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:06,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-9/execution/script"
[2019-07-06 05:12:06,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-14/execution/script"
[2019-07-06 05:12:07,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-23/execution/script"
[2019-07-06 05:12:07,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-4/execution/script"
[2019-07-06 05:12:07,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-3/execution/script"
[2019-07-06 05:12:07,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-6/execution/script"
[2019-07-06 05:12:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-1/execution/script"
[2019-07-06 05:12:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-22/execution/script"
[2019-07-06 05:12:07,04] [info] WorkflowExecutionActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 [[38;5;2m9ae0d5d5[0m]: Starting hostwf.host2 (5 shards)
[2019-07-06 05:12:07,58] [info] Assigned new job execution tokens to the following groups: 9ae0d5d5: 5
[2019-07-06 05:12:07,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:07,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-17/execution/script"
[2019-07-06 05:12:07,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-5/execution/script"
[2019-07-06 05:12:07,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-12/execution/script"
[2019-07-06 05:12:07,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-19/execution/script"
[2019-07-06 05:12:07,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_9ae0d5d5_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host2/shard-13/execution/script"
[2019-07-06 05:12:08,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:0:1]: job id: 3540239
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:21:1]: job id: 3540243
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:18:1]: job id: 3540240
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:10:1]: job id: 3540242
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: job id: 3540255
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: job id: 3540256
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:8:1]: job id: 3540241
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:16:1]: job id: 3540244
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:20:1]: job id: 3540245
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:7:1]: job id: 3540247
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:2:1]: job id: 3540246
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: job id: 3540257
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: job id: 3540258
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:11:1]: job id: 3540248
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: job id: 3540259
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:9:1]: job id: 3540249
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: job id: 3540260
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: job id: 3540261
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:15:1]: job id: 3540250
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: job id: 3540251
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:14:1]: job id: 3540252
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: job id: 3540262
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:6:1]: job id: 3540253
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: job id: 3540254
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 05:12:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 05:12:09,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:16:1]: Status change from Running to Done
