[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:17:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:48:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-48/execution/script"
[2021-06-10 06:17:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:146:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-146/execution/script"
[2021-06-10 06:17:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:215:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-215/execution/script"
[2021-06-10 06:17:48,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:80:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-80/execution/script"
[2021-06-10 06:17:48,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:182:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-182/execution/script"
[2021-06-10 06:17:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:171:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-171/execution/script"
[2021-06-10 06:17:48,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:114:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-114/execution/script"
[2021-06-10 06:17:48,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:67:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-67/execution/script"
[2021-06-10 06:17:48,51] [info] Assigned new job execution tokens to the following groups: 450ecce4: 63
[2021-06-10 06:17:48,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:98:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-98/execution/script"
[2021-06-10 06:17:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:76:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-76/execution/script"
[2021-06-10 06:17:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:24:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-24/execution/script"
[2021-06-10 06:17:48,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:210:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:199:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-199/execution/script"
[2021-06-10 06:17:48,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:10:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-10/execution/script"
