[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-18/execution/script"
[2019-07-06 19:24:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-92 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-92/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-92/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-92/execution/script"
[2019-07-06 19:24:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-114/execution/script"
[2019-07-06 19:24:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-28/execution/script"
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-91/execution/script"
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-47/execution/script"
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-30/execution/script"
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-119/execution/script"
[2019-07-06 19:24:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-110/execution/script"
[2019-07-06 19:24:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:169:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-169 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-169/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-169/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-169/execution/script"
[2019-07-06 19:24:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-86/execution/script"
[2019-07-06 19:24:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:147:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-147/execution/script"
[2019-07-06 19:24:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:171:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-171 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-171/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-171/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-171/execution/script"
[2019-07-06 19:24:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-26/execution/script"
[2019-07-06 19:24:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-74 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-74/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-74/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-74/execution/script"
[2019-07-06 19:24:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:159:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:184:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:179:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-179 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-179/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-179/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-179/execution/script"
[2019-07-06 19:24:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:150:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-104 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-104/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-104/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-104/execution/script"
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-116/execution/script"
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-84/execution/script"
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:167:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-167 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-167/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-167/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-167/execution/script"
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-12/execution/script"
[2019-07-06 19:24:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-36/execution/script"
[2019-07-06 19:24:46,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-42/execution/script"
[2019-07-06 19:24:46,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-175 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-175/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-175/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-175/execution/script"
[2019-07-06 19:24:46,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:159:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-159 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-159/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-159/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-159/execution/script"
[2019-07-06 19:24:46,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:184:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-184 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-184/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-184/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-184/execution/script"
[2019-07-06 19:24:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-134/execution/script"
[2019-07-06 19:24:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:139:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:144:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-144 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-144/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-144/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-144/execution/script"
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:126:1]: [38;5;5mhostname[0m
