[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-26/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-4/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-19/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-30/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-15/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-25/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-6/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-9/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-18/execution/script"
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: job id: 4807
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: job id: 4804
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: job id: 4802
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: job id: 4803
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: job id: 4810
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: job id: 4806
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: job id: 4813
[2019-07-06 19:36:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: job id: 4818
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: job id: 4811
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: job id: 4828
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: job id: 4830
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: job id: 4816
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: job id: 4815
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: job id: 4821
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: job id: 4820
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: job id: 4814
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: job id: 4824
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: job id: 4827
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: job id: 4823
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: job id: 4829
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: job id: 4832
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: job id: 4808
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: job id: 4812
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: job id: 4817
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: job id: 4819
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: job id: 4805
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: job id: 4809
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: job id: 4826
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: job id: 4822
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: job id: 4825
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: job id: 4833
[2019-07-06 19:36:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: job id: 4831
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:36:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:36:01,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:36:01,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:36:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:36:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:36:01,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:36:01,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:36:01,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:36:01,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:36:01,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:36:01,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:36:01,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:36:01,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:36:01,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:36:02,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:36:02,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:36:02,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:36:02,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:36:02,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:36:02,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:36:02,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:36:02,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:36:02,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:36:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: Status change from Running to Done
