[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1523:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:158:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1661:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1247:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1537:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1663:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:508:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:528:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2003:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1630:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:991:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:620:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:948:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1725:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:983:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1294:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1665:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:339:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1053:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1828:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1026:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1871:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1894:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,66] [info] Assigned new job execution tokens to the following groups: 058a023e: 96
[2019-07-06 19:47:30,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1671:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1696:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:722:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1285:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1664:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1630:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1630 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1630/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1630/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1630/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1661:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1661 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1661/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1661/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1661/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1294:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1294 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1294/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1294/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1294/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1537:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1537 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1537/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1537/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1537/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1894:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1894 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1894/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1894/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1894/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:948:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-948 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-948/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-948/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-948/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1665:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1665 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1665/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1665/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1665/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:339:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-339 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-339/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-339/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-339/execution/script"
[2019-07-06 19:47:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1523:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1523 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1523/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1523/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1523/execution/script"
[2019-07-06 19:47:30,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:402:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:404:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1725:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1725 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1725/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1725/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1725/execution/script"
[2019-07-06 19:47:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1663:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1663 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1663/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1663/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1663/execution/script"
[2019-07-06 19:47:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:182:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-182 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-182/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-182/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-182/execution/script"
[2019-07-06 19:47:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1696:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1696 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1696/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1696/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1696/execution/script"
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1871:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1871 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1871/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1871/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1871/execution/script"
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:528:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-528 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-528/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-528/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-528/execution/script"
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:759:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1829:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1024:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1646:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:223:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1572:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:414:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:991:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-991 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-991/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-991/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-991/execution/script"
[2019-07-06 19:47:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2003:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-2003 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-2003/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-2003/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-2003/execution/script"
[2019-07-06 19:47:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-94/execution/script"
[2019-07-06 19:47:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:620:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-620 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-620/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-620/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-620/execution/script"
[2019-07-06 19:47:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:158:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-158 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-158/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-158/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-158/execution/script"
[2019-07-06 19:47:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:726:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:508:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-508 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-508/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-508/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-508/execution/script"
[2019-07-06 19:47:30,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:780:1]: [38;5;5mhostname[0m
