[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:145:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:216:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:220:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:193:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:197:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:96:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:185:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:59,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:243:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:98:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-98 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-98/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-98/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-98/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-2/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-93/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-125 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-125/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-125/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-125/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-134/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-5/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:185:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-185 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-185/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-185/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-185/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:145:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-145 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-145/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-145/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-145/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:220:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-220 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-220/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-220/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-220/execution/script"
[2019-07-06 19:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-36/execution/script"
[2019-07-06 19:40:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-96/execution/script"
[2019-07-06 19:40:00,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:133:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-133 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-133/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-133/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-133/execution/script"
[2019-07-06 19:40:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-119/execution/script"
[2019-07-06 19:40:00,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:215:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-215 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-215/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-215/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-215/execution/script"
[2019-07-06 19:40:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:236:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-68/execution/script"
[2019-07-06 19:40:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-6/execution/script"
[2019-07-06 19:40:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-10/execution/script"
[2019-07-06 19:40:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-89/execution/script"
[2019-07-06 19:40:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-58/execution/script"
[2019-07-06 19:40:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:183:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:193:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-193 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-193/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-193/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-193/execution/script"
[2019-07-06 19:40:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:197:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-197 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-197/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-197/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-197/execution/script"
[2019-07-06 19:40:00,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
