[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:39:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-39/execution/script"
[2019-07-06 19:39:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:121:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-121 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-121/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-121/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-121/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-30/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:102:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-102/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:48:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-48/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-17/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:55:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-55/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:74:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-74 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-74/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-74/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-74/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:49:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-49/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-4/execution/script"
[2019-07-06 19:39:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:113:1]: Status change from Running to Done
[2019-07-06 19:39:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:39:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:92:1]: Status change from Running to Done
[2019-07-06 19:39:18,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:112:1]: Status change from Running to Done
[2019-07-06 19:39:18,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:62:1]: Status change from Running to Done
[2019-07-06 19:39:18,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:80:1]: Status change from Running to Done
[2019-07-06 19:39:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:103:1]: Status change from Running to Done
[2019-07-06 19:39:18,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 19:39:18,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:117:1]: Status change from Running to Done
[2019-07-06 19:39:18,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:39:18,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 19:39:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 19:39:18,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:39:18,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:66:1]: Status change from Running to Done
[2019-07-06 19:39:18,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:105:1]: Status change from Running to Done
[2019-07-06 19:39:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:43:1]: Status change from Running to Done
[2019-07-06 19:39:18,49] [info] WorkflowExecutionActor-4f6bbc16-93fe-4da7-8a4a-14ceefacccbc [[38;5;2m4f6bbc16[0m]: Starting hostwf.host2 (5 shards)
[2019-07-06 19:39:18,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:93:1]: Status change from Running to Done
[2019-07-06 19:39:18,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:97:1]: Status change from Running to Done
[2019-07-06 19:39:18,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:107:1]: Status change from Running to Done
[2019-07-06 19:39:18,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:114:1]: Status change from Running to Done
[2019-07-06 19:39:18,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 19:39:18,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 19:39:18,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:39:18,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 19:39:18,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:115:1]: Status change from Running to Done
[2019-07-06 19:39:18,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:119:1]: Status change from Running to Done
[2019-07-06 19:39:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 19:39:18,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:51:1]: Status change from Running to Done
[2019-07-06 19:39:18,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:95:1]: Status change from Running to Done
[2019-07-06 19:39:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:124:1]: Status change from Running to Done
[2019-07-06 19:39:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:64:1]: Status change from Running to Done
[2019-07-06 19:39:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 19:39:19,08] [info] Assigned new job execution tokens to the following groups: 4f6bbc16: 5
[2019-07-06 19:39:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:116:1]: Status change from Running to Done
[2019-07-06 19:39:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:73:1]: Status change from Running to Done
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-7/execution/script"
[2019-07-06 19:39:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:100:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-100/execution/script"
[2019-07-06 19:39:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:126:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-126 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-126/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-126/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-126/execution/script"
[2019-07-06 19:39:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:87:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-87/execution/script"
[2019-07-06 19:39:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-12/execution/script"
[2019-07-06 19:39:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:68:1]: Status change from Running to Done
[2019-07-06 19:39:19,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 19:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:39:19,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:88:1]: Status change from Running to Done
[2019-07-06 19:39:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:39:19,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:98:1]: Status change from Running to Done
[2019-07-06 19:39:19,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:32:1]: Status change from Running to Done
[2019-07-06 19:39:19,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:72:1]: Status change from Running to Done
[2019-07-06 19:39:19,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:36:1]: Status change from Running to Done
[2019-07-06 19:39:19,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:120:1]: Status change from Running to Done
[2019-07-06 19:39:19,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 19:39:19,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:69:1]: Status change from Running to Done
[2019-07-06 19:39:19,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 19:39:20,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 19:39:20,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:79:1]: Status change from Running to Done
[2019-07-06 19:39:20,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:42:1]: Status change from Running to Done
[2019-07-06 19:39:20,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:75:1]: Status change from Running to Done
[2019-07-06 19:39:20,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:108:1]: Status change from Running to Done
[2019-07-06 19:39:20,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:70:1]: Status change from Running to Done
[2019-07-06 19:39:20,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:61:1]: Status change from Running to Done
[2019-07-06 19:39:20,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:65:1]: Status change from Running to Done
[2019-07-06 19:39:20,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:76:1]: Status change from Running to Done
[2019-07-06 19:39:20,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 19:39:20,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:83:1]: Status change from Running to Done
[2019-07-06 19:39:20,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:81:1]: Status change from Running to Done
[2019-07-06 19:39:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:39:20,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:54:1]: Status change from Running to Done
[2019-07-06 19:39:20,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:39:20,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:91:1]: Status change from Running to Done
[2019-07-06 19:39:20,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:53:1]: Status change from Running to Done
[2019-07-06 19:39:21,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:45:1]: Status change from Running to Done
[2019-07-06 19:39:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:60:1]: Status change from Running to Done
[2019-07-06 19:39:21,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:82:1]: Status change from Running to Done
[2019-07-06 19:39:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:39:21,55] [info] WorkflowExecutionActor-4f6bbc16-93fe-4da7-8a4a-14ceefacccbc [[38;5;2m4f6bbc16[0m]: Starting hostwf.host2
[2019-07-06 19:39:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:110:1]: Status change from Running to Done
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:90:1]: job id: 5412
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:86:1]: job id: 5411
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:125:1]: job id: 5418
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:47:1]: job id: 5421
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:19:1]: job id: 5416
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:44:1]: job id: 5423
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:109:1]: job id: 5424
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:71:1]: job id: 5417
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:85:1]: job id: 5422
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:39:1]: job id: 5430
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:33:1]: job id: 5425
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:3:1]: job id: 5415
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:55:1]: job id: 5439
[2019-07-06 19:39:21,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:13:1]: job id: 5427
