[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-15/execution/script"
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-60/execution/script"
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-9/execution/script"
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-18/execution/script"
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-27/execution/script"
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-110/execution/script"
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:105:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-105 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-105/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-105/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-105/execution/script"
[2019-07-06 19:38:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-0/execution/script"
[2019-07-06 19:38:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-119/execution/script"
[2019-07-06 19:38:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-31/execution/script"
[2019-07-06 19:38:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:127:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-127 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-127/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-127/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-127/execution/script"
[2019-07-06 19:38:14,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-63/execution/script"
[2019-07-06 19:38:14,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-101 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-101/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-101/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-101/execution/script"
[2019-07-06 19:38:14,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-47/execution/script"
[2019-07-06 19:38:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-85 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-85/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-85/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-85/execution/script"
[2019-07-06 19:38:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:115:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-115 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-115/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-115/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-115/execution/script"
[2019-07-06 19:38:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-44/execution/script"
[2019-07-06 19:38:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:122:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-122 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-122/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-122/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-122/execution/script"
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-69/execution/script"
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:98:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-98 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-98/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-98/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-98/execution/script"
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-114/execution/script"
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-23/execution/script"
[2019-07-06 19:38:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-83 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-83/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-83/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-83/execution/script"
[2019-07-06 19:38:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:82:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-82 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-82/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-82/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-82/execution/script"
[2019-07-06 19:38:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-29/execution/script"
[2019-07-06 19:38:14,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-84/execution/script"
[2019-07-06 19:38:14,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-48/execution/script"
[2019-07-06 19:38:14,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-57/execution/script"
[2019-07-06 19:38:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-19/execution/script"
[2019-07-06 19:38:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
