[2019-07-06 19:41:29,48] [info] Running with database db.url = jdbc:hsqldb:mem:c9badf9c-1ca1-4d88-a42c-0f84050baf6c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-23/execution/script"
[2019-07-06 19:41:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:194:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-194 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-194/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-194/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-194/execution/script"
[2019-07-06 19:41:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:254:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-254 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-254/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-254/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-254/execution/script"
[2019-07-06 19:41:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:183:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-183 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-183/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-183/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-183/execution/script"
[2019-07-06 19:41:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-97 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-97/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-97/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-97/execution/script"
[2019-07-06 19:41:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:255:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:417:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-417 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-417/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-417/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-417/execution/script"
[2019-07-06 19:41:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:148:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-148 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-148/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-148/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-148/execution/script"
[2019-07-06 19:41:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:247:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:458:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-458 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-458/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-458/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-458/execution/script"
[2019-07-06 19:41:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:454:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-49/execution/script"
[2019-07-06 19:41:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:208:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-208 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-208/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-208/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-208/execution/script"
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:487:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-26/execution/script"
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:508:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-508 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-508/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-508/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-508/execution/script"
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:478:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-478 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-478/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-478/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-478/execution/script"
[2019-07-06 19:41:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-102/execution/script"
[2019-07-06 19:41:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:239:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:454:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-454 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-454/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-454/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-454/execution/script"
[2019-07-06 19:41:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:491:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-491 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-491/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-491/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-491/execution/script"
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-67/execution/script"
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:247:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-247 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-247/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-247/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-247/execution/script"
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:308:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:335:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-335 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-335/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-335/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-335/execution/script"
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:400:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-400 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-400/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-400/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-400/execution/script"
[2019-07-06 19:41:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-131 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-131/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-131/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-131/execution/script"
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:435:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-435 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-435/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-435/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-435/execution/script"
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:463:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-12/execution/script"
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:255:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-255 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-255/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-255/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-255/execution/script"
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:500:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-28/execution/script"
[2019-07-06 19:41:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:353:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:500:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-500 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-500/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-500/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-500/execution/script"
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:356:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:273:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:316:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:318:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:381:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:313:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:147:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-147/execution/script"
[2019-07-06 19:41:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-47/execution/script"
