[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:819:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-819 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-819/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-819/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-819/execution/script"
[2019-07-06 19:43:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:305:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:423:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-423 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-423/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-423/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-423/execution/script"
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:808:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:955:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-955 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-955/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-955/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-955/execution/script"
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:523:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-523 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-523/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-523/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-523/execution/script"
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:798:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-798 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-798/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-798/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-798/execution/script"
[2019-07-06 19:43:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:138:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-138 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-138/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-138/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-138/execution/script"
[2019-07-06 19:43:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:893:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:129:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-25/execution/script"
[2019-07-06 19:43:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:877:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:666:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-666 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-666/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-666/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-666/execution/script"
[2019-07-06 19:43:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:414:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:188:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:655:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-4/execution/script"
[2019-07-06 19:43:59,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:129:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-129 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-129/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-129/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-129/execution/script"
[2019-07-06 19:43:59,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:414:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-414 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-414/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-414/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-414/execution/script"
[2019-07-06 19:43:59,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:278:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:619:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:773:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:619:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-619 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-619/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-619/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-619/execution/script"
[2019-07-06 19:43:59,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:397:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:981:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:595:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:270:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:406:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-406 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-406/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-406/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-406/execution/script"
[2019-07-06 19:43:59,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:278:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-278 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-278/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-278/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-278/execution/script"
[2019-07-06 19:43:59,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:397:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-397 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-397/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-397/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-397/execution/script"
[2019-07-06 19:43:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:949:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:149:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-149 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-149/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-149/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-149/execution/script"
[2019-07-06 19:43:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:445:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:722:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:748:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-748 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-748/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-748/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-748/execution/script"
[2019-07-06 19:43:59,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:662:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-662 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-662/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-662/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-662/execution/script"
[2019-07-06 19:43:59,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:710:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:722:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-722 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-722/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-722/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-722/execution/script"
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:300:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:602:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-602 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-602/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-602/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-602/execution/script"
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-160 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-160/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-160/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-160/execution/script"
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:249:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-249 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-249/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-249/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-249/execution/script"
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:445:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-445 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-445/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-445/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-445/execution/script"
[2019-07-06 19:43:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-134/execution/script"
[2019-07-06 19:43:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:259:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:322:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:315:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:542:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-542 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-542/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-542/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-542/execution/script"
[2019-07-06 19:43:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-33/execution/script"
