[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:23,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-39/execution/script"
[2019-07-06 19:37:23,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-17/execution/script"
[2019-07-06 19:37:23,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-10/execution/script"
[2019-07-06 19:37:23,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-30/execution/script"
[2019-07-06 19:37:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-7/execution/script"
[2019-07-06 19:37:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-36/execution/script"
[2019-07-06 19:37:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-6/execution/script"
[2019-07-06 19:37:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-19/execution/script"
[2019-07-06 19:37:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-54/execution/script"
[2019-07-06 19:37:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-48/execution/script"
[2019-07-06 19:37:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-18/execution/script"
[2019-07-06 19:37:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-41/execution/script"
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: job id: 4934
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:20:1]: job id: 4933
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:37:1]: job id: 4935
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: job id: 4932
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:61:1]: job id: 4936
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:35:1]: job id: 4940
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: job id: 4942
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:3:1]: job id: 4938
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:47:1]: job id: 4943
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: job id: 4947
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:14:1]: job id: 4941
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:40:1]: job id: 4944
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: job id: 4948
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: job id: 4946
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:52:1]: job id: 4951
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:24:1]: job id: 4955
[2019-07-06 19:37:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: job id: 4945
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: job id: 4952
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:21:1]: job id: 4949
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: job id: 4937
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:45:1]: job id: 4954
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: job id: 4960
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: job id: 4953
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: job id: 4939
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: job id: 4962
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: job id: 4965
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:23:1]: job id: 4950
[2019-07-06 19:37:26,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: job id: 4966
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: job id: 4957
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:26:1]: job id: 4984
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:7:1]: job id: 4985
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: job id: 4987
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:22:1]: job id: 4983
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:10:1]: job id: 4988
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: job id: 4961
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:59:1]: job id: 4956
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:8:1]: job id: 4981
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:9:1]: job id: 4958
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:55:1]: job id: 4974
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:17:1]: job id: 4990
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: job id: 4963
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: job id: 4964
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: job id: 4959
[2019-07-06 19:37:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:28:1]: job id: 4972
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:54:1]: job id: 4992
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:36:1]: job id: 4986
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:30:1]: job id: 4973
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: job id: 4993
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: job id: 4994
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: job id: 4976
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:32:1]: job id: 4967
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:48:1]: job id: 4995
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: job id: 4968
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: job id: 4978
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:60:1]: job id: 4977
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: job id: 4980
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: job id: 4969
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:56:1]: job id: 4970
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:34:1]: job id: 4971
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:13:1]: job id: 4979
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: job id: 4991
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:31:1]: job id: 4982
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:37:26,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: Status change from - to Running
