[2019-07-06 19:34:22,02] [info] Running with database db.url = jdbc:hsqldb:mem:0b2a4017-c982-4cc3-8ab1-7bc1e3876d1d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-1/execution/script"
[2019-07-06 19:34:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-4/execution/script"
[2019-07-06 19:34:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-2/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-15/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-0/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-7/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-10/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-5/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-8/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-12/execution/script"
[2019-07-06 19:34:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-6/execution/script"
[2019-07-06 19:34:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-13/execution/script"
[2019-07-06 19:34:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-11/execution/script"
[2019-07-06 19:34:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-3/execution/script"
[2019-07-06 19:34:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-9/execution/script"
[2019-07-06 19:34:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_27f296d9_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host1/shard-14/execution/script"
[2019-07-06 19:34:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: job id: 4741
[2019-07-06 19:34:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: job id: 4736
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: job id: 4739
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: job id: 4742
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: job id: 4737
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: job id: 4738
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: job id: 4740
[2019-07-06 19:34:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: job id: 4745
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: job id: 4743
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: job id: 4744
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: job id: 4746
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: job id: 4749
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: job id: 4747
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: job id: 4748
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: job id: 4750
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: job id: 4751
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:34:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:34:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: Status change from - to Running
