[2021-06-20 18:12:14,80] [info] Pre Processing Workflow...
[2021-06-20 18:12:52,18] [info] WorkflowExecutionActor-8f596643-6381-4a7b-8dd1-f35dd42e579b [[38;5;2m8f596643[0m]: Starting rangeStep
[2021-06-20 18:12:52,69] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 18:12:52,71] [info] Assigned new job execution tokens to the following groups: 8f596643: 1
[2021-06-20 18:12:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 18:12:53,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: executing: sbatch -J cromwell_8f596643_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-rangeStep/execution/script"
[2021-06-20 18:12:57,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: job id: 7466775
[2021-06-20 18:12:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:12:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 18:12:58,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 18:13:02,48] [info] WorkflowExecutionActor-8f596643-6381-4a7b-8dd1-f35dd42e579b [[38;5;2m8f596643[0m]: Starting hostStep1 (16 shards)
[2021-06-20 18:13:02,69] [info] Assigned new job execution tokens to the following groups: 8f596643: 16
[2021-06-20 18:13:02,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:02,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-7/execution/script"
[2021-06-20 18:13:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:02,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-1/execution/script"
[2021-06-20 18:13:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-6/execution/script"
[2021-06-20 18:13:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-4/execution/script"
[2021-06-20 18:13:02,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-9/execution/script"
[2021-06-20 18:13:03,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-13/execution/script"
[2021-06-20 18:13:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-10/execution/script"
[2021-06-20 18:13:03,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-5/execution/script"
[2021-06-20 18:13:03,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-12/execution/script"
[2021-06-20 18:13:03,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-2/execution/script"
[2021-06-20 18:13:03,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-15/execution/script"
[2021-06-20 18:13:03,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-14/execution/script"
[2021-06-20 18:13:03,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-8/execution/script"
[2021-06-20 18:13:03,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-3/execution/script"
[2021-06-20 18:13:03,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-11/execution/script"
[2021-06-20 18:13:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: executing: sbatch -J cromwell_8f596643_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep1/shard-0/execution/script"
[2021-06-20 18:13:07,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: job id: 7466777
[2021-06-20 18:13:07,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: job id: 7466778
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: job id: 7466780
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: job id: 7466781
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: job id: 7466782
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: job id: 7466783
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: job id: 7466784
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: job id: 7466785
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: job id: 7466786
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: job id: 7466787
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: job id: 7466788
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: job id: 7466789
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: job id: 7466790
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: job id: 7466791
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: job id: 7466792
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
