[2021-06-20 07:12:25,87] [info] Pre Processing Workflow...
[2021-06-20 07:13:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-10/execution/script"
[2021-06-20 07:13:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-0/execution/script"
[2021-06-20 07:13:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-1/execution/script"
[2021-06-20 07:13:17,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:17,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-9/execution/script"
[2021-06-20 07:13:17,79] [info] Assigned new job execution tokens to the following groups: 7e5fb4f6: 11
[2021-06-20 07:13:17,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:17,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-11/execution/script"
[2021-06-20 07:13:17,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:17,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-3/execution/script"
[2021-06-20 07:13:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-5/execution/script"
[2021-06-20 07:13:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-2/execution/script"
[2021-06-20 07:13:18,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-13/execution/script"
[2021-06-20 07:13:18,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-6/execution/script"
[2021-06-20 07:13:18,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-14/execution/script"
[2021-06-20 07:13:18,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-12/execution/script"
[2021-06-20 07:13:18,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-15/execution/script"
[2021-06-20 07:13:18,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-7/execution/script"
[2021-06-20 07:13:18,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:18,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-8/execution/script"
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: job id: 7428418
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: job id: 7428419
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: job id: 7428420
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: job id: 7428421
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: job id: 7428422
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: job id: 7428423
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: job id: 7428424
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: job id: 7428425
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: job id: 7428426
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: job id: 7428427
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: job id: 7428428
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: job id: 7428429
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: job id: 7428430
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: job id: 7428431
[2021-06-20 07:13:21,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: job id: 7428432
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
