[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 08:06:38,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 08:06:41,97] [info] WorkflowExecutionActor-6b650454-208f-4405-8665-dab6974d450b [[38;5;2m6b650454[0m]: Starting hostStep1 (256 shards)
[2021-06-20 08:06:42,74] [info] Assigned new job execution tokens to the following groups: 6b650454: 256
[2021-06-20 08:06:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:76:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-76/execution/script"
[2021-06-20 08:06:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:73:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-73/execution/script"
[2021-06-20 08:06:43,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:93:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-93/execution/script"
[2021-06-20 08:06:43,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:218:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-218 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-218/execution/script"
[2021-06-20 08:06:43,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:189:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-189/execution/script"
[2021-06-20 08:06:43,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:81:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-81/execution/script"
[2021-06-20 08:06:43,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:163:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-163/execution/script"
[2021-06-20 08:06:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:16:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-16/execution/script"
[2021-06-20 08:06:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:224:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:224:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-224 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-224/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-224/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-224/execution/script"
[2021-06-20 08:06:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:23:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-23/execution/script"
[2021-06-20 08:06:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:72:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-72/execution/script"
[2021-06-20 08:06:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:173:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-173/execution/script"
[2021-06-20 08:06:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:79:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-79/execution/script"
[2021-06-20 08:06:43,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:10:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-10/execution/script"
[2021-06-20 08:06:43,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:99:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-99/execution/script"
[2021-06-20 08:06:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:220:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-220/execution/script"
[2021-06-20 08:06:43,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:46:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-46/execution/script"
[2021-06-20 08:06:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:128:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-128/execution/script"
[2021-06-20 08:06:44,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:221:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-221/execution/script"
[2021-06-20 08:06:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:82:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-82/execution/script"
