[2021-06-20 07:15:03,70] [info] Pre Processing Workflow...
[2021-06-20 07:15:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-19/execution/script"
[2021-06-20 07:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-26/execution/script"
[2021-06-20 07:15:54,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-29/execution/script"
[2021-06-20 07:15:54,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-14/execution/script"
[2021-06-20 07:15:54,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-8/execution/script"
[2021-06-20 07:15:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-4/execution/script"
[2021-06-20 07:15:54,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-11/execution/script"
[2021-06-20 07:15:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-13/execution/script"
[2021-06-20 07:15:54,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-31/execution/script"
[2021-06-20 07:15:54,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-24/execution/script"
[2021-06-20 07:15:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-16/execution/script"
[2021-06-20 07:15:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
