[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:19:02,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 07:19:03,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: executing: sbatch -J cromwell_4051eed7_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-rangeStep/execution/script"
[2021-06-20 07:19:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: job id: 7428484
[2021-06-20 07:19:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 07:19:08,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 07:19:11,65] [info] WorkflowExecutionActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 [[38;5;2m4051eed7[0m]: Starting hostStep1 (32 shards)
[2021-06-20 07:19:12,54] [info] Assigned new job execution tokens to the following groups: 4051eed7: 32
[2021-06-20 07:19:12,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-7/execution/script"
[2021-06-20 07:19:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-25/execution/script"
[2021-06-20 07:19:12,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-30/execution/script"
[2021-06-20 07:19:12,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-13/execution/script"
[2021-06-20 07:19:12,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-17/execution/script"
[2021-06-20 07:19:12,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-23/execution/script"
[2021-06-20 07:19:12,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:12,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-11/execution/script"
[2021-06-20 07:19:12,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-26/execution/script"
[2021-06-20 07:19:13,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-29/execution/script"
[2021-06-20 07:19:13,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-4/execution/script"
[2021-06-20 07:19:13,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-22/execution/script"
[2021-06-20 07:19:13,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-9/execution/script"
[2021-06-20 07:19:13,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-6/execution/script"
[2021-06-20 07:19:13,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-3/execution/script"
[2021-06-20 07:19:13,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-24/execution/script"
[2021-06-20 07:19:13,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-1/execution/script"
[2021-06-20 07:19:13,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-8/execution/script"
[2021-06-20 07:19:13,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-15/execution/script"
